Country,Year,Target,Prediction,Population_Million,Waste_Per_Capita_kg,Economic_Loss_Per_Capita_USD,Carbon_Per_Capita_kgCO2e,Sustainability_Score
Japan,2027,Total Waste (Tons),53317.7117837078,1351.00172878528,0.03946531721439551,39.465317214395505,3.946531721439551e-05,96.84277462284837
Japan,2027,Economic Loss (Million $),36259.72257818813,1351.00172878528,0.026839138548542175,26.839138548542174,2.6839138548542175e-05,97.85286891611665
Japan,2027,Carbon_Footprint_kgCO2e,53509001.5878083,1351.00172878528,39.60690830197502,39606.90830197502,0.03960690830197502,0.0
Japan,2027,Sustainability_Score,35.79370911812138,1351.00172878528,2.649419934518101e-05,0.026494199345181012,2.649419934518101e-08,99.99788046405239
Mexico,2027,Total Waste (Tons),53109.390859126484,900.43289421184,0.05898206429432344,58.98206429432344,5.898206429432344e-05,95.28143485645413
Mexico,2027,Economic Loss (Million $),37398.250902298016,900.43289421184,0.041533634702487374,41.53363470248737,4.153363470248737e-05,96.677309223801
Mexico,2027,Carbon_Footprint_kgCO2e,53003896.06311777,900.43289421184,58.864904207562006,58864.904207562,0.058864904207562,0.0
Mexico,2027,Sustainability_Score,18.365038200289945,900.43289421184,2.039578775758197e-05,0.020395787757581968,2.0395787757581968e-08,99.9983683369794
Russia,2027,Total Waste (Tons),53979.81952646939,1370.7457913036799,0.039379890763794084,39.37989076379408,3.937989076379408e-05,96.84960873889648
Russia,2027,Economic Loss (Million $),36184.116578223475,1370.7457913036799,0.026397393891546966,26.397393891546965,2.6397393891546968e-05,97.88820848867624
Russia,2027,Carbon_Footprint_kgCO2e,54171109.3305699,1370.7457913036799,39.51944238986078,39519.44238986077,0.03951944238986078,0.0
Russia,2027,Sustainability_Score,35.34033888232952,1370.7457913036799,2.5781832858095633e-05,0.025781832858095634,2.5781832858095636e-08,99.99793745337135
Saudi Arabia,2027,Total Waste (Tons),50618.564063944774,572.5778130336,0.08840469000319853,88.40469000319852,8.840469000319853e-05,92.92762479974412
Saudi Arabia,2027,Economic Loss (Million $),36649.48860999599,572.5778130336,0.06400787417141035,64.00787417141036,6.400787417141036e-05,94.87937006628717
Saudi Arabia,2027,Carbon_Footprint_kgCO2e,50618564.06394481,572.5778130336,88.4046900031986,88404.6900031986,0.08840469000319859,0.0
Saudi Arabia,2027,Sustainability_Score,18.371486438549,572.5778130336,3.2085571638227146e-05,0.03208557163822714,3.208557163822714e-08,99.99743315426895
South Africa,2027,Total Waste (Tons),47873.1896697565,389.53325233152,0.12289885236553073,122.89885236553073,0.00012289885236553072,90.16809181075753
South Africa,2027,Economic Loss (Million $),34042.272098417496,389.53325233152,0.08739246750992428,87.39246750992429,8.739246750992428e-05,93.00860259920606
South Africa,2027,Carbon_Footprint_kgCO2e,47733260.662253834,389.53325233152,122.53963012541354,122539.63012541353,0.12253963012541354,0.0
South Africa,2027,Sustainability_Score,18.37803644112511,389.53325233152,4.7179634424339516e-05,0.04717963442433951,4.717963442433952e-08,99.99622562924606
South Korea,2027,Total Waste (Tons),52596.37179758136,986.92328881344,0.05329327253065132,53.29327253065132,5.3293272530651325e-05,95.73653819754789
South Korea,2027,Economic Loss (Million $),37529.557783297925,986.92328881344,0.03802682357249775,38.026823572497754,3.8026823572497754e-05,96.95785411420017
South Korea,2027,Carbon_Footprint_kgCO2e,52787661.60168188,986.92328881344,53.4870969203164,53487.096920316406,0.053487096920316404,0.0
South Korea,2027,Sustainability_Score,21.869205180706146,986.92328881344,2.2158971653206296e-05,0.022158971653206298,2.2158971653206296e-08,99.99822728226775
Spain,2027,Total Waste (Tons),45788.86415713262,227.45574594688,0.20130889183088016,201.30889183088013,0.00020130889183088015,83.8952886535296
Spain,2027,Economic Loss (Million $),32699.337365037485,227.45574594688,0.14376131598220468,143.76131598220468,0.00014376131598220466,88.49909472142363
Spain,2027,Carbon_Footprint_kgCO2e,45648935.14962991,227.45574594688,200.6936996011996,200693.69960119962,0.20069369960119962,0.0
Spain,2027,Sustainability_Score,18.365038200289945,227.45574594688,8.074114867416413e-05,0.08074114867416414,8.074114867416413e-08,99.99354070810607
Turkey,2027,Total Waste (Tons),54255.42712817477,1243.71010926272,0.04362385311826224,43.62385311826224,4.362385311826224e-05,96.51009175053902
Turkey,2027,Economic Loss (Million $),37111.66144432461,1243.71010926272,0.029839478804529987,29.83947880452999,2.983947880452999e-05,97.6128416956376
Turkey,2027,Carbon_Footprint_kgCO2e,54181883.5010268,1243.71010926272,43.56472066721899,43564.72066721899,0.04356472066721899,0.0
Turkey,2027,Sustainability_Score,21.82942014965316,1243.71010926272,1.7551855522500975e-05,0.017551855522500975,1.7551855522500973e-08,99.99859585155819
UK,2027,Total Waste (Tons),53850.17524518748,1191.80550816448,0.04518369387982025,45.183693879820254,4.518369387982025e-05,96.38530448961437
UK,2027,Economic Loss (Million $),36983.11977287171,1191.80550816448,0.031031170370935814,31.031170370935815,3.103117037093581e-05,97.51750637032514
UK,2027,Carbon_Footprint_kgCO2e,53776631.6180395,1191.80550816448,45.12198613753834,45121.98613753834,0.045121986137538345,0.0
UK,2027,Sustainability_Score,25.357734482444293,1191.80550816448,2.127673878726922e-05,0.02127673878726922,2.127673878726922e-08,99.99829786089703
USA,2027,Total Waste (Tons),52243.01700985302,866.5104182944,0.06029127394992644,60.29127394992644,6.029127394992644e-05,95.17669808400588
USA,2027,Economic Loss (Million $),36599.80296612923,866.5104182944,0.042238156856983476,42.23815685698348,4.2238156856983475e-05,96.62094745144132
USA,2027,Carbon_Footprint_kgCO2e,52243017.00985305,866.5104182944,60.29127394992648,60291.27394992647,0.06029127394992648,0.0
USA,2027,Sustainability_Score,18.379486742348668,866.5104182944,2.121092413236764e-05,0.02121092413236764,2.121092413236764e-08,99.99830312606942
Argentina,2028,Total Waste (Tons),51599.5010568878,829.6149529568665,0.062196927469761465,62.19692746976147,6.219692746976147e-05,95.02424580241909
Argentina,2028,Economic Loss (Million $),36812.956629146924,829.6149529568665,0.044373545218706914,44.373545218706916,4.437354521870691e-05,96.45011638250345
Argentina,2028,Carbon_Footprint_kgCO2e,51599501.05688782,829.6149529568665,62.19692746976149,62196.9274697615,0.06219692746976149,0.0
Argentina,2028,Sustainability_Score,20.631352993461455,829.6149529568665,2.486858863853449e-05,0.02486858863853449,2.486858863853449e-08,99.9980105129089
Australia,2028,Total Waste (Tons),41823.35726131981,93.08729528031999,0.449291787191521,449.29178719152105,0.00044929178719152105,64.05665702467832
Australia,2028,Economic Loss (Million $),31268.19422621118,93.08729528031999,0.33590184495157127,335.9018449515713,0.0003359018449515713,73.1278524038743
Australia,2028,Carbon_Footprint_kgCO2e,41449602.24085886,93.08729528031999,445.27668481546175,445276.6848154617,0.44527668481546173,0.0
Australia,2028,Sustainability_Score,18.401412166634373,93.08729528031999,0.0001976790937068369,0.19767909370683692,1.9767909370683692e-07,99.98418567250346
Brazil,2028,Total Waste (Tons),49723.82081185621,538.8364642744652,0.09227998494646897,92.27998494646896,9.227998494646896e-05,92.61760120428248
Brazil,2028,Economic Loss (Million $),36233.2396353099,538.8364642744652,0.06724348116287451,67.24348116287452,6.724348116287451e-05,94.62052150697005
Brazil,2028,Carbon_Footprint_kgCO2e,49723820.81185623,538.8364642744652,92.279984946469,92279.984946469,0.09227998494646901,0.0
Brazil,2028,Sustainability_Score,18.394963928375322,538.8364642744652,3.4138305678966715e-05,0.03413830567896672,3.413830567896672e-08,99.99726893554568
Canada,2028,Total Waste (Tons),53853.67789460359,1391.8727051593266,0.03869152523429864,38.69152523429864,3.869152523429864e-05,96.90467798125611
Canada,2028,Economic Loss (Million $),36121.544513223795,1391.8727051593266,0.02595175864813657,25.95175864813657,2.595175864813657e-05,97.92385930814908
Canada,2028,Carbon_Footprint_kgCO2e,54044967.6987041,1391.8727051593266,38.82895863851114,38828.95863851114,0.03882895863851114,0.0
Canada,2028,Sustainability_Score,32.532873120028945,1391.8727051593266,2.337345433920621e-05,0.02337345433920621,2.3373454339206208e-08,99.99813012365286
China,2028,Total Waste (Tons),41469.94754810427,88.82887929341183,0.46685208547013574,466.8520854701357,0.00046685208547013566,62.651833162389146
China,2028,Economic Loss (Million $),33068.91335202778,88.82887929341183,0.3722766021036629,372.2766021036629,0.00037227660210366293,70.21787183170696
China,2028,Carbon_Footprint_kgCO2e,41330018.54060155,88.82887929341183,465.2768206619362,465276.8206619362,0.46527682066193615,0.0
China,2028,Sustainability_Score,18.380515386316596,88.82887929341183,0.00020692049176488733,0.20692049176488733,2.0692049176488733e-07,99.98344636065882
France,2028,Total Waste (Tons),52217.8339773857,1135.7489120945227,0.04597656526131884,45.97656526131885,4.597656526131884e-05,96.32187477909449
France,2028,Economic Loss (Million $),36022.17035150151,1135.7489120945227,0.03171666727381691,31.716667273816913,3.1716667273816916e-05,97.46266661809464
France,2028,Carbon_Footprint_kgCO2e,52144290.35023771,1135.7489120945227,45.91181184058929,45911.81184058929,0.04591181184058929,0.0
France,2028,Sustainability_Score,34.53013822960726,1135.7489120945227,3.0402968351453275e-05,0.030402968351453275,3.0402968351453274e-08,99.99756776253189
Germany,2028,Total Waste (Tons),53666.008523005265,1415.3988801805951,0.03791581954350413,37.91581954350413,3.7915819543504124e-05,96.96673443651967
Germany,2028,Economic Loss (Million $),35880.01863339458,1415.3988801805951,0.02534975768019298,25.34975768019298,2.5349757680192978e-05,97.97201938558457
Germany,2028,Carbon_Footprint_kgCO2e,53857298.32710576,1415.3988801805951,38.05096858649057,38050.96858649057,0.038050968586490576,0.0
Germany,2028,Sustainability_Score,35.54508438425974,1415.3988801805951,2.511312173690884e-05,0.02511312173690884,2.511312173690884e-08,99.99799095026106
India,2028,Total Waste (Tons),53846.62689301829,1376.0242653656858,0.0391320329505296,39.1320329505296,3.91320329505296e-05,96.86943736395763
India,2028,Economic Loss (Million $),36280.80892526726,1376.0242653656858,0.026366401987559022,26.366401987559023,2.636640198755902e-05,97.89068784099528
India,2028,Carbon_Footprint_kgCO2e,54037916.697118804,1376.0242653656858,39.27104925199698,39271.04925199698,0.03927104925199698,0.0
India,2028,Sustainability_Score,41.13568150517777,1376.0242653656858,2.989459019041772e-05,0.02989459019041772,2.989459019041772e-08,99.99760843278477
Indonesia,2028,Total Waste (Tons),52626.09340352402,935.2362558833817,0.056270373472439655,56.27037347243965,5.6270373472439655e-05,95.49837012220482
Indonesia,2028,Economic Loss (Million $),37588.074714515395,935.2362558833817,0.04019099396335037,40.19099396335037,4.0190993963350374e-05,96.78472048293196
Indonesia,2028,Carbon_Footprint_kgCO2e,52626093.40352405,935.2362558833817,56.27037347243969,56270.373472439685,0.05627037347243968,0.0
Indonesia,2028,Sustainability_Score,20.03937185983202,935.2362558833817,2.142706907882195e-05,0.02142706907882195,2.142706907882195e-08,99.9982858344737
Italy,2028,Total Waste (Tons),49207.24210387619,490.4520481473536,0.10033038355075265,100.33038355075264,0.00010033038355075265,91.97356931593978
Italy,2028,Economic Loss (Million $),36135.60255069922,490.4520481473536,0.07367815607498998,73.67815607499,7.367815607498999e-05,94.1057475140008
Italy,2028,Carbon_Footprint_kgCO2e,49018861.55732611,490.4520481473536,99.94628780222499,99946.287802225,0.09994628780222499,0.0
Italy,2028,Sustainability_Score,18.394963928375322,490.4520481473536,3.750614152364322e-05,0.03750614152364322,3.750614152364322e-08,99.9969995086781
Japan,2028,Total Waste (Tons),53218.556063947355,1367.2137495307034,0.038924825092063804,38.924825092063806,3.89248250920638e-05,96.8860139926349
Japan,2028,Economic Loss (Million $),36255.73652644574,1367.2137495307034,0.02651797243766056,26.51797243766056,2.651797243766056e-05,97.87856220498716
Japan,2028,Carbon_Footprint_kgCO2e,53409845.86804786,1367.2137495307034,39.06473723394079,39064.73723394079,0.03906473723394079,0.0
Japan,2028,Sustainability_Score,35.87832489126261,1367.2137495307034,2.624192808445487e-05,0.026241928084454868,2.624192808445487e-08,99.99790064575325
Mexico,2028,Total Waste (Tons),53059.26732788799,911.238088942382,0.05822766626170183,58.22766626170183,5.822766626170183e-05,95.34178669906386
Mexico,2028,Economic Loss (Million $),37398.250902298016,911.238088942382,0.04104114101036302,41.04114101036302,4.1041141010363016e-05,96.71670871917095
Mexico,2028,Carbon_Footprint_kgCO2e,52953772.531879276,911.238088942382,58.111895424981036,58111.89542498104,0.05811189542498104,0.0
Mexico,2028,Sustainability_Score,18.380515386316596,911.238088942382,2.0170925260213528e-05,0.020170925260213527,2.017092526021353e-08,99.99838632597917
Russia,2028,Total Waste (Tons),53652.29978931318,1387.194740799324,0.03867683333228171,38.67683333228171,3.8676833332281714e-05,96.90585333341745
Russia,2028,Economic Loss (Million $),35928.03333065353,1387.194740799324,0.025899776198654863,25.899776198654862,2.589977619865486e-05,97.9280179041076
Russia,2028,Carbon_Footprint_kgCO2e,53843589.59341369,1387.194740799324,38.81473019598398,38814.730195983975,0.03881473019598398,0.0
Russia,2028,Sustainability_Score,35.42495465547074,1387.194740799324,2.5537117185910257e-05,0.025537117185910257,2.5537117185910255e-08,99.99795703062513
Saudi Arabia,2028,Total Waste (Tons),50519.40834418433,579.4487467900033,0.08718529226967671,87.18529226967671,8.718529226967671e-05,93.02517661842586
Saudi Arabia,2028,Economic Loss (Million $),36670.79386364392,579.4487467900033,0.06328565566288764,63.28565566288764,6.328565566288765e-05,94.93714754696899
Saudi Arabia,2028,Carbon_Footprint_kgCO2e,50519408.34418437,579.4487467900033,87.18529226967678,87185.29226967676,0.08718529226967678,0.0
Saudi Arabia,2028,Sustainability_Score,18.38696362457565,579.4487467900033,3.1731820504289096e-05,0.0317318205042891,3.1731820504289103e-08,99.99746145435967
South Africa,2028,Total Waste (Tons),47780.506086868125,394.2076513594982,0.12120644011370196,121.20644011370197,0.00012120644011370197,90.30348479090384
South Africa,2028,Economic Loss (Million $),34243.78921483519,394.2076513594982,0.08686738853682603,86.86738853682604,8.686738853682604e-05,93.0506089170539
South Africa,2028,Carbon_Footprint_kgCO2e,47640577.07936545,394.2076513594982,120.85147742583911,120851.4774258391,0.1208514774258391,0.0
South Africa,2028,Sustainability_Score,18.393513627151766,394.2076513594982,4.66594536248049e-05,0.0466594536248049,4.6659453624804903e-08,99.99626724371001
South Korea,2028,Total Waste (Tons),52497.21607782092,998.7663682792013,0.05256205830025058,52.562058300250584,5.256205830025058e-05,95.79503533597995
South Korea,2028,Economic Loss (Million $),37516.394041581625,998.7663682792013,0.037562732620061615,37.56273262006162,3.756273262006161e-05,96.99498139039507
South Korea,2028,Carbon_Footprint_kgCO2e,52688505.88192144,998.7663682792013,52.75358437699473,52753.58437699473,0.05275358437699473,0.0
South Korea,2028,Sustainability_Score,21.849845695538708,998.7663682792013,2.1876833651481812e-05,0.02187683365148181,2.1876833651481813e-08,99.99824985330787
Spain,2028,Total Waste (Tons),46470.34321169258,230.18521489824255,0.20188239819067277,201.88239819067275,0.00020188239819067275,83.84940814474618
Spain,2028,Economic Loss (Million $),32666.814244143305,230.18521489824255,0.14191534525179753,141.91534525179753,0.00014191534525179755,88.6467723798562
Spain,2028,Carbon_Footprint_kgCO2e,46330414.20418987,230.18521489824255,201.2745007305141,201274.5007305141,0.2012745007305141,0.0
Spain,2028,Sustainability_Score,18.380515386316596,230.18521489824255,7.985098171679717e-05,0.07985098171679716,7.985098171679717e-08,99.99361192146266
Turkey,2028,Total Waste (Tons),54156.27140841433,1258.6346305738725,0.04302779384333471,43.027793843334706,4.302779384333471e-05,96.55777649253324
Turkey,2028,Economic Loss (Million $),36557.49390493632,1258.6346305738725,0.029045358372403896,29.0453583724039,2.9045358372403897e-05,97.6763713302077
Turkey,2028,Carbon_Footprint_kgCO2e,54082727.78126636,1258.6346305738725,42.96936256760028,42969.36256760028,0.042969362567600276,0.0
Turkey,2028,Sustainability_Score,21.85129599676226,1258.6346305738725,1.7361111370977607e-05,0.017361111370977608,1.736111137097761e-08,99.99861111109031
UK,2028,Total Waste (Tons),53903.94588613606,1206.1071742624538,0.044692500829454765,44.692500829454765,4.469250082945477e-05,96.42459993364362
UK,2028,Economic Loss (Million $),37021.550275571804,1206.1071742624538,0.030695075085852827,30.695075085852835,3.069507508585283e-05,97.54439399313178
UK,2028,Carbon_Footprint_kgCO2e,53830402.25898809,1206.1071742624538,44.63152479953193,44631.52479953194,0.04463152479953193,0.0
UK,2028,Sustainability_Score,30.73011899822482,1206.1071742624538,2.547876312651617e-05,0.02547876312651617,2.547876312651617e-08,99.99796169894988
USA,2028,Total Waste (Tons),52733.66252839434,876.9085433139327,0.06013587497860165,60.13587497860165,6.013587497860165e-05,95.18913000171187
USA,2028,Economic Loss (Million $),36599.80296612923,876.9085433139327,0.04173730914721688,41.737309147216884,4.173730914721688e-05,96.66101526822266
USA,2028,Carbon_Footprint_kgCO2e,52733662.52839437,876.9085433139327,60.13587497860168,60135.874978601685,0.06013587497860168,0.0
USA,2028,Sustainability_Score,18.399747847531735,876.9085433139327,2.0982516349991403e-05,0.020982516349991404,2.09825163499914e-08,99.998321398692
Argentina,2029,Total Waste (Tons),51760.61576697201,839.5703323923491,0.06165131588139917,61.65131588139917,6.165131588139917e-05,95.06789472948807
Argentina,2029,Economic Loss (Million $),36926.3712346129,839.5703323923491,0.04398246318374721,43.98246318374721,4.398246318374721e-05,96.48140294530023
Argentina,2029,Carbon_Footprint_kgCO2e,51760615.766972035,839.5703323923491,61.6513158813992,61651.3158813992,0.061651315881399195,0.0
Argentina,2029,Sustainability_Score,21.3753611487187,839.5703323923491,2.5459881470334683e-05,0.02545988147033468,2.545988147033468e-08,99.99796320948238
Australia,2029,Total Waste (Tons),41678.88151111889,94.20434282368386,0.44243057444948736,442.4305744494873,0.00044243057444948733,64.605554044041
Australia,2029,Economic Loss (Million $),31268.19422621118,94.20434282368386,0.3319188191221059,331.91881912210596,0.0003319188191221059,73.44649447023153
Australia,2029,Carbon_Footprint_kgCO2e,41305126.490657926,94.20434282368386,438.4630819830254,438463.08198302536,0.4384630819830254,0.0
Australia,2029,Sustainability_Score,18.401412166634373,94.20434282368386,0.00019533507283284272,0.19533507283284274,1.9533507283284273e-07,99.98437319417337
Brazil,2029,Total Waste (Tons),50109.428440425494,545.3025018457589,0.09189290030911898,91.89290030911897,9.189290030911898e-05,92.64856797527048
Brazil,2029,Economic Loss (Million $),36233.2396353099,545.3025018457589,0.06644612763129891,66.4461276312989,6.64461276312989e-05,94.6843097894961
Brazil,2029,Carbon_Footprint_kgCO2e,50109428.44042552,545.3025018457589,91.89290030911903,91892.90030911904,0.09189290030911904,0.0
Brazil,2029,Sustainability_Score,18.394963928375322,545.3025018457589,3.3733503635342595e-05,0.033733503635342596,3.37335036353426e-08,99.99730131970918
Canada,2029,Total Waste (Tons),53853.67789460359,1408.575177621239,0.03823273244495912,38.23273244495912,3.823273244495912e-05,96.94138140440327
Canada,2029,Economic Loss (Million $),36121.544513223795,1408.575177621239,0.025644030284719923,25.64403028471992,2.5644030284719923e-05,97.9484775772224
Canada,2029,Carbon_Footprint_kgCO2e,54044967.6987041,1408.575177621239,38.36853620406238,38368.53620406238,0.03836853620406238,0.0
Canada,2029,Sustainability_Score,32.532873120028945,1408.575177621239,2.3096298754156326e-05,0.023096298754156325,2.3096298754156323e-08,99.99815229609966
China,2029,Total Waste (Tons),41325.471797903345,89.8948258449328,0.45970912574199935,459.70912574199934,0.00045970912574199937,63.22326994064005
China,2029,Economic Loss (Million $),33068.91335202778,89.8948258449328,0.3678622550431451,367.8622550431451,0.00036786225504314513,70.5710195965484
China,2029,Carbon_Footprint_kgCO2e,41185542.79040062,89.8948258449328,458.15253996314595,458152.539963146,0.4581525399631459,0.0
China,2029,Sustainability_Score,18.380515386316596,89.8948258449328,0.00020446688909573843,0.20446688909573843,2.0446688909573843e-07,99.98364264887233
France,2029,Total Waste (Tons),52624.12009676987,1149.3778990396572,0.045784872095364845,45.78487209536484,4.5784872095364844e-05,96.33721023237081
France,2029,Economic Loss (Million $),36100.67757012713,1149.3778990396572,0.03140888440633009,31.4088844063301,3.1408884406330093e-05,97.48728924749359
France,2029,Carbon_Footprint_kgCO2e,52550576.46962188,1149.3778990396572,45.720886501758564,45720.88650175857,0.04572088650175857,0.0
France,2029,Sustainability_Score,34.84014333115927,1149.3778990396572,3.0312174403448467e-05,0.030312174403448466,3.0312174403448466e-08,99.99757502604773
Germany,2029,Total Waste (Tons),53666.008523005265,1432.3836667427627,0.0374662248453598,37.466224845359804,3.74662248453598e-05,97.00270201237122
Germany,2029,Economic Loss (Million $),35880.01863339458,1432.3836667427627,0.025049167668174877,25.049167668174878,2.5049167668174873e-05,97.99606658654602
Germany,2029,Carbon_Footprint_kgCO2e,53857298.32710576,1432.3836667427627,37.59977133052427,37599.77133052427,0.03759977133052427,0.0
Germany,2029,Sustainability_Score,35.55655252315972,1432.3836667427627,2.4823344016491925e-05,0.024823344016491927,2.4823344016491927e-08,99.99801413247867
India,2029,Total Waste (Tons),53623.73114502617,1392.5365565500742,0.0385079521918446,38.5079521918446,3.85079521918446e-05,96.91936382465244
India,2029,Economic Loss (Million $),36341.89249136725,1392.5365565500742,0.02609762186883058,26.097621868830583,2.609762186883058e-05,97.91219025049355
India,2029,Carbon_Footprint_kgCO2e,53815020.94912668,1392.5365565500742,38.64532007867008,38645.320078670076,0.03864532007867008,0.0
India,2029,Sustainability_Score,41.595491328982604,1392.5365565500742,2.987030475669015e-05,0.02987030475669015,2.9870304756690147e-08,99.99761037561946
Indonesia,2029,Total Waste (Tons),52626.09340352402,946.4590909539825,0.055603135842331654,55.60313584233165,5.5603135842331656e-05,95.55174913261347
Indonesia,2029,Economic Loss (Million $),37783.73869676818,946.4590909539825,0.039921153547887736,39.92115354788774,3.9921153547887735e-05,96.80630771616899
Indonesia,2029,Carbon_Footprint_kgCO2e,52626093.40352405,946.4590909539825,55.60313584233169,55603.135842331685,0.05560313584233169,0.0
Indonesia,2029,Sustainability_Score,20.645801535520178,946.4590909539825,2.1813728382819235e-05,0.021813728382819232,2.1813728382819232e-08,99.99825490172938
Italy,2029,Total Waste (Tons),49207.24210387619,496.3374727251219,0.09914069520825358,99.14069520825359,9.914069520825358e-05,92.0687443833397
Italy,2029,Economic Loss (Million $),36514.13923631436,496.3374727251219,0.07356716194696096,73.56716194696097,7.356716194696095e-05,94.11462704424312
Italy,2029,Carbon_Footprint_kgCO2e,49015648.24373584,496.3374727251219,98.75467990481818,98754.67990481819,0.09875467990481819,0.0
Italy,2029,Sustainability_Score,18.394963928375322,496.3374727251219,3.706140466763163e-05,0.03706140466763164,3.7061404667631634e-08,99.99703508762659
Japan,2029,Total Waste (Tons),53218.556063947355,1383.620314525072,0.03846326590124881,38.46326590124881,3.846326590124881e-05,96.9229387279001
Japan,2029,Economic Loss (Million $),36268.23346901888,1383.620314525072,0.026212562137372167,26.212562137372174,2.6212562137372172e-05,97.90299502901021
Japan,2029,Carbon_Footprint_kgCO2e,53409845.86804786,1383.620314525072,38.60151900587034,38601.51900587033,0.03860151900587034,0.0
Japan,2029,Sustainability_Score,36.105745199641454,1383.620314525072,2.6095125100873325e-05,0.026095125100873324,2.6095125100873326e-08,99.99791238999194
Mexico,2029,Total Waste (Tons),53211.865333027934,922.1729460096908,0.05770269618435407,57.70269618435407,5.7702696184354066e-05,95.38378430525168
Mexico,2029,Economic Loss (Million $),37398.250902298016,922.1729460096908,0.04055448716439033,40.55448716439033,4.055448716439032e-05,96.75564102684876
Mexico,2029,Carbon_Footprint_kgCO2e,53106370.53701923,922.1729460096908,57.5882981243533,57588.29812435329,0.0575882981243533,0.0
Mexico,2029,Sustainability_Score,18.380515386316596,922.1729460096908,1.9931744328274234e-05,0.019931744328274232,1.9931744328274233e-08,99.99840546045375
Russia,2029,Total Waste (Tons),53652.29978931318,1403.8410776889161,0.038218214755219075,38.21821475521907,3.821821475521907e-05,96.94254281958248
Russia,2029,Economic Loss (Million $),35989.11689675353,1403.8410776889161,0.025636175966585104,25.636175966585103,2.5636175966585104e-05,97.9491059226732
Russia,2029,Carbon_Footprint_kgCO2e,53843589.59341369,1403.8410776889161,38.354476478245026,38354.47647824503,0.038354476478245025,0.0
Russia,2029,Sustainability_Score,35.73703257609984,1403.8410776889161,2.5456608403945694e-05,0.02545660840394569,2.5456608403945693e-08,99.9979634713277
Saudi Arabia,2029,Total Waste (Tons),50519.40834418433,586.4021317514834,0.08615147457477935,86.15147457477936,8.615147457477936e-05,93.10788203401765
Saudi Arabia,2029,Economic Loss (Million $),36557.61574364392,586.4021317514834,0.062342228590562154,62.34222859056216,6.234222859056215e-05,95.01262171275503
Saudi Arabia,2029,Carbon_Footprint_kgCO2e,50519408.34418437,586.4021317514834,86.15147457477943,86151.47457477942,0.08615147457477942,0.0
Saudi Arabia,2029,Sustainability_Score,18.38696362457565,586.4021317514834,3.135555385799318e-05,0.03135555385799318,3.135555385799318e-08,99.99749155569135
South Africa,2029,Total Waste (Tons),47780.506086868125,398.93814317581223,0.11976920959851971,119.76920959851972,0.00011976920959851972,90.41846323211843
South Africa,2029,Economic Loss (Million $),35061.36385800031,398.93814317581223,0.08788671742162481,87.88671742162481,8.788671742162481e-05,92.96906260627
South Africa,2029,Carbon_Footprint_kgCO2e,47640577.07936545,398.93814317581223,119.41845595438645,119418.45595438645,0.11941845595438644,0.0
South Africa,2029,Sustainability_Score,18.393513627151766,398.93814317581223,4.6106179471151084e-05,0.04610617947115108,4.610617947115108e-08,99.9963115056423
South Korea,2029,Total Waste (Tons),52497.21607782092,1010.7515646985519,0.051938792786808866,51.93879278680887,5.193879278680887e-05,95.84489657705528
South Korea,2029,Economic Loss (Million $),37544.342635737536,1010.7515646985519,0.03714497602280222,37.14497602280222,3.714497602280222e-05,97.02840191817582
South Korea,2029,Carbon_Footprint_kgCO2e,52688505.88192144,1010.7515646985519,52.12804780335447,52128.047803354464,0.05212804780335447,0.0
South Korea,2029,Sustainability_Score,21.849845695538708,1010.7515646985519,2.1617424556800208e-05,0.021617424556800206,2.1617424556800205e-08,99.99827060603546
Spain,2029,Total Waste (Tons),46470.34321169258,232.9474374770215,0.19948853576153433,199.4885357615343,0.0001994885357615343,84.04091713907727
Spain,2029,Economic Loss (Million $),32784.56547155198,232.9474374770215,0.14073803870362783,140.73803870362784,0.00014073803870362782,88.74095690370977
Spain,2029,Carbon_Footprint_kgCO2e,46330414.20418987,232.9474374770215,198.8878465716542,198887.8465716542,0.1988878465716542,0.0
Spain,2029,Sustainability_Score,18.380515386316596,232.9474374770215,7.890413213122248e-05,0.07890413213122248,7.89041321312225e-08,99.9936876694295
Turkey,2029,Total Waste (Tons),54156.27140841433,1273.7382461407592,0.04251758284914496,42.517582849144965,4.2517582849144965e-05,96.59859337206841
Turkey,2029,Economic Loss (Million $),36389.20705695495,1273.7382461407592,0.02856882657579682,28.568826575796816,2.8568826575796814e-05,97.71449387393625
Turkey,2029,Carbon_Footprint_kgCO2e,54082727.78126636,1273.7382461407592,42.45984443438762,42459.84443438762,0.04245984443438762,0.0
Turkey,2029,Sustainability_Score,21.85129599676226,1273.7382461407592,1.7155248390294076e-05,0.017155248390294076,1.7155248390294078e-08,99.99862758012877
UK,2029,Total Waste (Tons),53903.94588613606,1220.5804603536035,0.044162550226733946,44.16255022673395,4.416255022673395e-05,96.46699598186129
UK,2029,Economic Loss (Million $),37115.54480015567,1220.5804603536035,0.03040810991632887,30.40810991632887,3.040810991632887e-05,97.56735120669369
UK,2029,Carbon_Footprint_kgCO2e,53830402.25898809,1220.5804603536035,44.102297232739055,44102.29723273905,0.04410229723273905,0.0
UK,2029,Sustainability_Score,32.334606834583724,1220.5804603536035,2.6491171934061888e-05,0.026491171934061888,2.649117193406189e-08,99.99788070624527
USA,2029,Total Waste (Tons),52713.73505680452,887.4314458337001,0.05940034613860505,59.400346138605045,5.940034613860505e-05,95.2479723089116
